PID,trial,rt,old_rating,new_rating,stimulus_index,type,category,stimulus,path,iti,stim_type,deliberated_stim,choice,outcome
66556,22,2489,50,50,29,original,body_parts,manuel-schinner-ZwjFuJ7ebpk-unsplash.jpg,Stimuli/Experimental_stims/body_parts/manuel-schinner-ZwjFuJ7ebpk-unsplash.jpg,,original,deliberated,unchosen,no_gain
66556,23,2815,49,50,43,original,objects,jonathan-greenaway-Y4hGgeiFn3s-unsplash.jpg,Stimuli/Experimental_stims/objects/jonathan-greenaway-Y4hGgeiFn3s-unsplash.jpg,,original,not_deliberated,NaN,NaN
66556,24,2046,50,50,13,original,faces,daniel-rigdon-dXmXKPP2L4E-unsplash.jpg,Stimuli/Experimental_stims/faces/daniel-rigdon-dXmXKPP2L4E-unsplash.jpg,,original,deliberated,unchosen,no_gain
66556,26,2864,NA,0,85,scramble,objects,scrambled_alexander-andrews-VLGWE_SumrA-unsplash.jpg,Stimuli/Experimental_stims/scramble/objects/scrambled_alexander-andrews-VLGWE_SumrA-unsplash.jpg,,scramble,deliberated,chosen,no_gain
66556,27,2975,NA,0,57,scramble,outdoor_scenes,scrambled_sergey-pesterev-y-b_FOmJXdg-unsplash.jpg,Stimuli/Experimental_stims/scramble/outdoor_scenes/scrambled_sergey-pesterev-y-b_FOmJXdg-unsplash.jpg,,scramble,deliberated,chosen,no_gain
66556,28,3526,NA,0,72,scramble,body_parts,scrambled_clay-banks-LjqARJaJotc-unsplash.jpg,Stimuli/Experimental_stims/scramble/body_parts/scrambled_clay-banks-LjqARJaJotc-unsplash.jpg,,scramble,deliberated,chosen,no_gain
66556,29,2248,95,50,41,original,objects,insung-yoon-w2JtIQQXoRU-unsplash.jpg,Stimuli/Experimental_stims/objects/insung-yoon-w2JtIQQXoRU-unsplash.jpg,,original,deliberated,chosen,no_gain
66556,31,3032,100,100,23,original,faces,rikonavt-HQjfrvdTfak-unsplash.jpg,Stimuli/Experimental_stims/faces/rikonavt-HQjfrvdTfak-unsplash.jpg,,original,not_deliberated,NaN,NaN
66556,32,2110,50,50,20,original,faces,justin-chen-J7Cf1Gch49E-unsplash.jpg,Stimuli/Experimental_stims/faces/justin-chen-J7Cf1Gch49E-unsplash.jpg,,original,not_deliberated,NaN,NaN
66556,33,2688,96,100,6,original,outdoor_scenes,meng-ji-8BH_M-53CyA-unsplash.jpg,Stimuli/Experimental_stims/outdoor_scenes/meng-ji-8BH_M-53CyA-unsplash.jpg,,original,deliberated,chosen,no_gain
66556,36,2957,NA,50,83,scramble,body_parts,scrambled_wc-so-KH4AAPjb-tI-unsplash.jpg,Stimuli/Experimental_stims/scramble/body_parts/scrambled_wc-so-KH4AAPjb-tI-unsplash.jpg,,scramble,deliberated,chosen,no_gain
66556,37,4784,81,50,38,original,objects,art-lasovsky-8XddFc6NkBY-unsplash.jpg,Stimuli/Experimental_stims/objects/art-lasovsky-8XddFc6NkBY-unsplash.jpg,,original,deliberated,unchosen,no_gain
66556,38,5349,NA,0,69,scramble,faces,scrambled_leilani-angel-K84vnnzxmTQ-unsplash.jpg,Stimuli/Experimental_stims/scramble/faces/scrambled_leilani-angel-K84vnnzxmTQ-unsplash.jpg,,scramble,deliberated,chosen,no_gain
66556,39,3969,99,99,10,original,outdoor_scenes,shannon-kunkle-dM8INmkyDas-unsplash.jpg,Stimuli/Experimental_stims/outdoor_scenes/shannon-kunkle-dM8INmkyDas-unsplash.jpg,,original,not_deliberated,NaN,NaN
66556,40,2693,74,50,39,original,objects,charlesdeluvio-1-nx1QR5dTE-unsplash.jpg,Stimuli/Experimental_stims/objects/charlesdeluvio-1-nx1QR5dTE-unsplash.jpg,,original,deliberated,unchosen,no_gain
66556,41,3249,100,100,5,original,outdoor_scenes,jeff-king-bJHWJeiHfHc-unsplash.jpg,Stimuli/Experimental_stims/outdoor_scenes/jeff-king-bJHWJeiHfHc-unsplash.jpg,,original,not_deliberated,NaN,NaN
66556,43,3040,98,97,11,original,outdoor_scenes,stephen-leonardi-gyIRjKPXupE-unsplash.jpg,Stimuli/Experimental_stims/outdoor_scenes/stephen-leonardi-gyIRjKPXupE-unsplash.jpg,,original,deliberated,chosen,no_gain
66556,44,2738,NA,0,48,scramble,outdoor_scenes,scrambled_aleksandra-boguslawska-MS7KD9Ti7FQ-unsplash.jpg,Stimuli/Experimental_stims/scramble/outdoor_scenes/scrambled_aleksandra-boguslawska-MS7KD9Ti7FQ-unsplash.jpg,,scramble,deliberated,chosen,no_gain
66556,47,3440,NA,1,93,scramble,objects,scrambled_leohoho-rngTKHXumy0-unsplash.jpg,Stimuli/Experimental_stims/scramble/objects/scrambled_leohoho-rngTKHXumy0-unsplash.jpg,,scramble,deliberated,chosen,no_gain
66556,48,3071,50,49,25,original,body_parts,engin-akyurt-Q2rfH3GW39c-unsplash.jpg,Stimuli/Experimental_stims/body_parts/engin-akyurt-Q2rfH3GW39c-unsplash.jpg,,original,not_deliberated,NaN,NaN
66556,49,2511,50,50,44,original,objects,kuiye-chen-NuOGFo4PudE-unsplash.jpg,Stimuli/Experimental_stims/objects/kuiye-chen-NuOGFo4PudE-unsplash.jpg,,original,not_deliberated,NaN,NaN
66556,50,3012,50,50,27,original,body_parts,heike-mintel-i_Gns0ELnLw-unsplash.jpg,Stimuli/Experimental_stims/body_parts/heike-mintel-i_Gns0ELnLw-unsplash.jpg,,original,not_deliberated,NaN,NaN
66556,51,3117,NA,0,86,scramble,objects,scrambled_art-lasovsky-8XddFc6NkBY-unsplash.jpg,Stimuli/Experimental_stims/scramble/objects/scrambled_art-lasovsky-8XddFc6NkBY-unsplash.jpg,,scramble,deliberated,chosen,no_gain
66556,52,3942,NA,0,59,scramble,outdoor_scenes,scrambled_stephen-leonardi-gyIRjKPXupE-unsplash.jpg,Stimuli/Experimental_stims/scramble/outdoor_scenes/scrambled_stephen-leonardi-gyIRjKPXupE-unsplash.jpg,,scramble,deliberated,chosen,no_gain
66556,53,2903,50,50,24,original,body_parts,clay-banks-LjqARJaJotc-unsplash.jpg,Stimuli/Experimental_stims/body_parts/clay-banks-LjqARJaJotc-unsplash.jpg,,original,deliberated,unchosen,no_gain
66556,54,2585,50,50,37,original,objects,alexander-andrews-VLGWE_SumrA-unsplash.jpg,Stimuli/Experimental_stims/objects/alexander-andrews-VLGWE_SumrA-unsplash.jpg,,original,deliberated,chosen,no_gain
66556,55,2944,99,100,3,original,outdoor_scenes,henry-be-NLF6hTe4PAg-unsplash.jpg,Stimuli/Experimental_stims/outdoor_scenes/henry-be-NLF6hTe4PAg-unsplash.jpg,,original,deliberated,chosen,gain
66556,58,4111,NA,0,65,scramble,faces,scrambled_good-faces-xmSWVeGEnJw-unsplash.jpg,Stimuli/Experimental_stims/scramble/faces/scrambled_good-faces-xmSWVeGEnJw-unsplash.jpg,,scramble,deliberated,chosen,no_gain
66556,59,3390,NA,0,52,scramble,outdoor_scenes,scrambled_jarrett-kow-1ZOyYPOBn7I-unsplash.jpg,Stimuli/Experimental_stims/scramble/outdoor_scenes/scrambled_jarrett-kow-1ZOyYPOBn7I-unsplash.jpg,,scramble,deliberated,chosen,no_gain
66556,60,2098,50,50,35,original,body_parts,wc-so-KH4AAPjb-tI-unsplash.jpg,Stimuli/Experimental_stims/body_parts/wc-so-KH4AAPjb-tI-unsplash.jpg,,original,deliberated,unchosen,no_gain
66556,63,3665,NA,0,54,scramble,outdoor_scenes,scrambled_meng-ji-8BH_M-53CyA-unsplash.jpg,Stimuli/Experimental_stims/scramble/outdoor_scenes/scrambled_meng-ji-8BH_M-53CyA-unsplash.jpg,,scramble,deliberated,chosen,no_gain
66556,64,3435,75,100,17,original,faces,good-faces-xmSWVeGEnJw-unsplash.jpg,Stimuli/Experimental_stims/faces/good-faces-xmSWVeGEnJw-unsplash.jpg,,original,deliberated,chosen,no_gain
66556,65,2081,50,50,30,original,body_parts,mika-korhonen-Xodzxosar18-unsplash.jpg,Stimuli/Experimental_stims/body_parts/mika-korhonen-Xodzxosar18-unsplash.jpg,,original,not_deliberated,NaN,NaN
66556,66,2976,NA,0,63,scramble,faces,scrambled_erik-lucatero-d2MSDujJl2g-unsplash.jpg,Stimuli/Experimental_stims/scramble/faces/scrambled_erik-lucatero-d2MSDujJl2g-unsplash.jpg,,scramble,deliberated,chosen,no_gain
66556,67,2782,NA,0,87,scramble,objects,scrambled_charlesdeluvio-1-nx1QR5dTE-unsplash.jpg,Stimuli/Experimental_stims/scramble/objects/scrambled_charlesdeluvio-1-nx1QR5dTE-unsplash.jpg,,scramble,deliberated,unchosen,no_gain
66556,68,2518,NA,0,80,scramble,body_parts,scrambled_towfiqu-barbhuiya-3AsiVDsZnHg-unsplash.jpg,Stimuli/Experimental_stims/scramble/body_parts/scrambled_towfiqu-barbhuiya-3AsiVDsZnHg-unsplash.jpg,,scramble,deliberated,chosen,no_gain
66556,69,2777,NA,0,64,scramble,faces,scrambled_freddy-kearney-o-ioeoATbIM-unsplash.jpg,Stimuli/Experimental_stims/scramble/faces/scrambled_freddy-kearney-o-ioeoATbIM-unsplash.jpg,,scramble,deliberated,chosen,no_gain
66556,71,2798,NA,0,66,scramble,faces,scrambled_jessica-radanavong-mrYkTuAesKE-unsplash.jpg,Stimuli/Experimental_stims/scramble/faces/scrambled_jessica-radanavong-mrYkTuAesKE-unsplash.jpg,,scramble,deliberated,chosen,no_gain
66556,72,2415,50,50,42,original,objects,jess-bailey-nOeVi8DsN8U-unsplash.jpg,Stimuli/Experimental_stims/objects/jess-bailey-nOeVi8DsN8U-unsplash.jpg,,original,not_deliberated,NaN,NaN
66556,73,2784,NA,0,76,scramble,body_parts,scrambled_ira-vishnevskaya-8DQAvdCby1I-unsplash.jpg,Stimuli/Experimental_stims/scramble/body_parts/scrambled_ira-vishnevskaya-8DQAvdCby1I-unsplash.jpg,,scramble,deliberated,chosen,no_gain
66556,74,2811,50,95,32,original,body_parts,towfiqu-barbhuiya-3AsiVDsZnHg-unsplash.jpg,Stimuli/Experimental_stims/body_parts/towfiqu-barbhuiya-3AsiVDsZnHg-unsplash.jpg,,original,deliberated,unchosen,no_gain
66556,75,3955,98,100,2,original,outdoor_scenes,bruno-van-der-kraan-qez8mNJ3ilU-unsplash.jpg,Stimuli/Experimental_stims/outdoor_scenes/bruno-van-der-kraan-qez8mNJ3ilU-unsplash.jpg,,original,not_deliberated,NaN,NaN
66556,77,2740,NA,0,74,scramble,body_parts,scrambled_engin-akyurt-x_3gyC42btc-unsplash.jpg,Stimuli/Experimental_stims/scramble/body_parts/scrambled_engin-akyurt-x_3gyC42btc-unsplash.jpg,,scramble,deliberated,chosen,no_gain
66556,78,2672,NA,0,61,scramble,faces,scrambled_daniel-rigdon-dXmXKPP2L4E-unsplash.jpg,Stimuli/Experimental_stims/scramble/faces/scrambled_daniel-rigdon-dXmXKPP2L4E-unsplash.jpg,,scramble,deliberated,chosen,no_gain
66556,80,2751,98,100,7,original,outdoor_scenes,petr-vysohlid-9fqwGqGLUxc-unsplash.jpg,Stimuli/Experimental_stims/outdoor_scenes/petr-vysohlid-9fqwGqGLUxc-unsplash.jpg,,original,not_deliberated,NaN,NaN
66556,82,2121,76,50,9,original,outdoor_scenes,sergey-pesterev-y-b_FOmJXdg-unsplash.jpg,Stimuli/Experimental_stims/outdoor_scenes/sergey-pesterev-y-b_FOmJXdg-unsplash.jpg,,original,deliberated,unchosen,no_gain
66556,83,2000,50,50,34,original,body_parts,wagner-santos-mBWMvIuVnso-unsplash.jpg,Stimuli/Experimental_stims/body_parts/wagner-santos-mBWMvIuVnso-unsplash.jpg,,original,not_deliberated,NaN,NaN
66556,84,2288,NA,50,77,scramble,body_parts,scrambled_manuel-schinner-ZwjFuJ7ebpk-unsplash.jpg,Stimuli/Experimental_stims/scramble/body_parts/scrambled_manuel-schinner-ZwjFuJ7ebpk-unsplash.jpg,,scramble,deliberated,chosen,no_gain
66556,85,2047,50,50,28,original,body_parts,ira-vishnevskaya-8DQAvdCby1I-unsplash.jpg,Stimuli/Experimental_stims/body_parts/ira-vishnevskaya-8DQAvdCby1I-unsplash.jpg,,original,deliberated,unchosen,no_gain
66556,87,2520,50,100,21,original,faces,leilani-angel-K84vnnzxmTQ-unsplash.jpg,Stimuli/Experimental_stims/faces/leilani-angel-K84vnnzxmTQ-unsplash.jpg,,original,deliberated,chosen,no_gain
66556,88,2253,50,50,22,original,faces,ravi-patel-VMGAbeeJTKo-unsplash.jpg,Stimuli/Experimental_stims/faces/ravi-patel-VMGAbeeJTKo-unsplash.jpg,,original,not_deliberated,NaN,NaN
66556,89,1925,50,50,1,original,outdoor_scenes,ashim-d-silva-S2Q5mdOrrVc-unsplash.jpg,Stimuli/Experimental_stims/outdoor_scenes/ashim-d-silva-S2Q5mdOrrVc-unsplash.jpg,,original,not_deliberated,NaN,NaN
66556,90,2969,98,97,4,original,outdoor_scenes,jarrett-kow-1ZOyYPOBn7I-unsplash.jpg,Stimuli/Experimental_stims/outdoor_scenes/jarrett-kow-1ZOyYPOBn7I-unsplash.jpg,,original,deliberated,chosen,gain
66556,91,2016,50,50,19,original,faces,joel-mott-LaK153ghdig-unsplash.jpg,Stimuli/Experimental_stims/faces/joel-mott-LaK153ghdig-unsplash.jpg,,original,not_deliberated,NaN,NaN
66556,92,2384,50,50,15,original,faces,erik-lucatero-d2MSDujJl2g-unsplash.jpg,Stimuli/Experimental_stims/faces/erik-lucatero-d2MSDujJl2g-unsplash.jpg,,original,deliberated,chosen,gain
66556,95,2732,50,50,14,original,faces,david-siglin-UuW4psOb388-unsplash.jpg,Stimuli/Experimental_stims/faces/david-siglin-UuW4psOb388-unsplash.jpg,,original,not_deliberated,NaN,NaN
66556,96,2904,NA,0,89,scramble,objects,scrambled_insung-yoon-w2JtIQQXoRU-unsplash.jpg,Stimuli/Experimental_stims/scramble/objects/scrambled_insung-yoon-w2JtIQQXoRU-unsplash.jpg,,scramble,deliberated,chosen,no_gain
